-85.71,-20.98,-5.35
-85.70,-21.04,-5.28
-85.68,-21.12,-5.18
-85.63,-21.19,-5.12
-85.48,-21.24,-5.12
-85.31,-21.31,-5.17
-85.22,-21.34,-5.20
-85.24,-21.34,-5.28
-85.25,-21.26,-5.44
-85.32,-21.17,-5.74
-85.31,-21.17,-6.10
-85.35,-21.12,-6.33
-85.45,-20.99,-6.49
-85.54,-20.96,-6.55
-85.60,-20.99,-6.58
-85.62,-21.05,-6.56
-85.63,-21.14,-6.48
-85.56,-21.38,-6.35
-85.55,-21.47,-6.22
-85.53,-21.56,-6.16
-85.55,-21.61,-6.14
-85.53,-21.62,-6.20
-85.57,-21.63,-6.28
-85.61,-21.62,-6.40
-85.62,-21.64,-6.56
-85.63,-21.57,-6.78
-85.62,-21.61,-7.02
-85.64,-21.66,-7.21
-85.71,-21.59,-7.32
-85.73,-21.63,-7.34
-85.68,-21.74,-7.26
-85.63,-21.79,-7.17
-85.60,-21.82,-7.02
-85.58,-21.87,-6.84
-85.47,-22.00,-6.68
-85.32,-22.07,-6.61
-85.24,-22.13,-6.60
-85.19,-22.17,-6.62
-85.13,-22.21,-6.65
-85.04,-22.32,-6.69
-84.92,-22.38,-6.67
-84.69,-22.44,-6.63
-84.54,-22.54,-6.59
-84.49,-22.62,-6.52
-84.43,-22.71,-6.47
-84.36,-22.84,-6.41
-84.30,-22.91,-6.35
-84.20,-22.95,-6.30
-84.15,-23.05,-6.32
-84.06,-23.10,-6.35
-83.92,-23.13,-6.38
-83.75,-23.11,-6.40
-83.54,-23.18,-6.44
-83.43,-23.25,-6.45
-83.34,-23.32,-6.46
-83.27,-23.40,-6.51
-83.25,-23.42,-6.52
-83.27,-23.44,-6.52
-83.28,-23.45,-6.51
-83.35,-23.40,-6.50
-83.45,-23.36,-6.54
-83.58,-23.25,-6.66
-83.72,-23.18,-6.82
-83.81,-23.12,-7.00
-83.87,-23.08,-7.14
-83.91,-23.06,-7.33
-83.89,-23.00,-7.46
-83.91,-22.99,-7.53
-83.94,-22.96,-7.57
-83.99,-22.95,-7.59
-84.04,-22.95,-7.59
-84.09,-22.94,-7.59
-84.14,-22.92,-7.61
-84.20,-22.85,-7.67
-84.29,-22.74,-7.77
-84.37,-22.61,-7.84
-84.48,-22.57,-7.94
-84.57,-22.52,-8.01
-84.66,-22.49,-8.06
-84.74,-22.47,-8.10
-84.80,-22.47,-8.11
-84.84,-22.47,-8.12
-84.87,-22.48,-8.12
-84.87,-22.56,-8.15
-84.88,-22.56,-8.16
-84.90,-22.57,-8.19
-84.91,-22.54,-8.28
-84.96,-22.43,-8.42
-84.94,-22.38,-8.59
-84.97,-22.36,-8.76
-84.96,-22.37,-8.90
-84.95,-22.32,-9.01
-84.88,-22.31,-9.05
-84.82,-22.35,-9.06
-84.76,-22.41,-9.02
-84.68,-22.53,-8.92
-84.65,-22.60,-8.85
-84.62,-22.65,-8.80
-84.61,-22.69,-8.79
-84.62,-22.71,-8.84
-84.62,-22.79,-8.93
-84.65,-22.82,-9.01
-84.66,-22.85,-9.06
-84.65,-22.90,-9.07
-84.63,-22.95,-9.05
-84.62,-23.00,-9.00
-84.61,-23.06,-8.94
-84.54,-23.12,-8.86
-84.56,-23.20,-8.75
-84.54,-23.22,-8.65
-84.49,-23.30,-8.59
-84.50,-23.32,-8.58
-84.56,-23.25,-8.64
-84.66,-23.20,-8.72
-84.72,-23.18,-8.88
-84.85,-23.17,-9.01
-84.97,-23.08,-9.06
-85.00,-23.04,-9.09
-85.00,-23.09,-9.13
-85.06,-22.99,-9.08
-85.08,-22.98,-9.06
-85.06,-22.99,-9.02
-85.01,-22.98,-9.00
-84.94,-22.97,-9.01
-84.87,-22.96,-9.04
-84.78,-23.02,-9.11
-84.73,-23.01,-9.15
-84.72,-22.98,-9.18
-84.77,-22.93,-9.25
-84.81,-22.83,-9.27
-84.84,-22.78,-9.32
-84.82,-22.72,-9.36
-84.81,-22.70,-9.36
-84.77,-22.70,-9.35
-84.77,-22.73,-9.28
-84.73,-22.75,-9.22
-84.68,-22.72,-9.14
-84.66,-22.72,-9.15
-84.64,-22.72,-9.20
-84.58,-22.80,-9.32
-84.59,-22.75,-9.38
-84.62,-22.70,-9.44
-84.70,-22.65,-9.47
-84.79,-22.60,-9.50
-84.87,-22.56,-9.54
-84.94,-22.54,-9.57
-84.97,-22.52,-9.60
-84.97,-22.50,-9.64
-85.02,-22.40,-9.70
-85.03,-22.40,-9.74
-85.04,-22.40,-9.81
-85.02,-22.39,-9.92
-85.02,-22.39,-10.07
-85.02,-22.45,-10.28
-85.07,-22.39,-10.48
-85.05,-22.44,-10.66
-85.02,-22.46,-10.76
-84.99,-22.43,-10.80
-84.97,-22.46,-10.83
-84.97,-22.47,-10.84
-84.97,-22.50,-10.86
-84.97,-22.52,-10.91
-84.98,-22.52,-11.00
-85.01,-22.46,-11.14
-84.95,-22.52,-11.31
-84.92,-22.52,-11.42
-84.87,-22.59,-11.53
-84.83,-22.61,-11.62
-84.72,-22.66,-11.74
-84.67,-22.56,-11.85
-84.61,-22.57,-11.95
-84.53,-22.60,-12.03
-84.50,-22.63,-12.06
-84.49,-22.67,-12.08
-84.48,-22.70,-12.10
-84.46,-22.71,-12.13
-84.44,-22.72,-12.16
-84.43,-22.73,-12.18
-84.42,-22.74,-12.19
-84.42,-22.78,-12.16
-84.44,-22.81,-12.12
-84.48,-22.83,-12.07
-84.49,-22.84,-12.08
-84.48,-22.84,-12.11
-84.41,-22.84,-12.16
-84.35,-22.85,-12.18
-84.31,-22.85,-12.18
-84.31,-22.87,-12.15
-84.35,-22.89,-12.09
-84.34,-22.91,-12.04
-84.34,-22.90,-12.00
-84.33,-22.91,-11.97
-84.27,-22.93,-11.96
-84.21,-23.00,-11.93
-84.16,-22.99,-11.91
-84.12,-22.99,-11.89
-84.09,-22.98,-11.88
-84.03,-23.02,-11.89
-83.98,-23.03,-11.90
-83.94,-22.95,-11.90
-83.93,-22.84,-11.98
-83.89,-22.78,-12.01
-83.86,-22.71,-12.05
-83.82,-22.66,-12.10
-83.83,-22.60,-12.11
-83.85,-22.48,-12.09
-83.85,-22.44,-12.05
-83.89,-22.40,-11.98
-83.89,-22.42,-11.89
-83.92,-22.38,-11.78
-83.90,-22.38,-11.62
-83.94,-22.37,-11.49
-84.00,-22.32,-11.32
-84.06,-22.38,-11.19
-84.02,-22.39,-11.10
-83.93,-22.46,-11.01
-83.86,-22.46,-10.96
-83.78,-22.44,-10.93
-83.68,-22.48,-10.90
-83.59,-22.48,-10.84
-83.49,-22.49,-10.78
-83.43,-22.44,-10.69
-83.43,-22.42,-10.59
-83.39,-22.38,-10.52
-83.29,-22.34,-10.47
-83.19,-22.31,-10.46
-83.09,-22.29,-10.43
-82.98,-22.27,-10.43
-82.83,-22.23,-10.43
-82.59,-22.19,-10.41
-82.32,-22.07,-10.36
-82.10,-22.04,-10.35
-81.79,-22.08,-10.41
-81.55,-22.02,-10.46
-81.21,-21.96,-10.56
-80.89,-21.80,-10.59
-80.49,-21.86,-10.71
-80.16,-21.78,-10.78
-79.79,-21.73,-10.83
-79.33,-21.59,-10.89
-78.95,-21.53,-10.92
-78.49,-21.49,-10.90
-77.90,-21.44,-10.84
-77.35,-21.51,-10.81
-76.72,-21.48,-10.80
-76.12,-21.42,-10.80
-75.48,-21.30,-10.90
-74.79,-21.18,-11.00
-74.06,-21.14,-11.13
-73.29,-20.99,-11.24
-72.51,-20.94,-11.38
-71.76,-20.81,-11.52
-70.94,-20.66,-11.58
-70.23,-20.58,-11.62
-69.50,-20.37,-11.61
-68.75,-20.37,-11.65
-68.02,-20.15,-11.60
-67.25,-20.15,-11.69
-66.48,-20.05,-11.68
-65.64,-19.90,-11.69
-64.81,-19.85,-11.75
-63.94,-19.62,-11.80
-63.06,-19.47,-11.88
-62.18,-19.34,-11.91
-61.21,-19.22,-11.97
-60.28,-19.01,-11.99
-59.29,-19.02,-12.07
-58.29,-18.99,-12.09
-57.20,-18.95,-12.12
-56.17,-18.89,-12.08
-55.15,-18.94,-12.08
-54.13,-18.78,-11.93
-53.06,-18.75,-11.91
-51.97,-18.81,-11.86
-51.00,-18.83,-11.94
-49.99,-18.72,-11.98
-48.92,-18.56,-11.94
-47.93,-18.45,-11.95
-46.84,-18.52,-11.99
-45.72,-18.51,-12.04
-44.67,-18.50,-12.04
-43.58,-18.47,-12.08
-42.57,-18.53,-12.16
-41.62,-18.42,-12.10
-40.71,-18.30,-12.08
-39.87,-18.36,-12.12
-39.03,-18.38,-12.04
-38.29,-18.29,-12.01
-37.51,-18.30,-11.94
-36.80,-18.16,-11.76
-36.13,-18.11,-11.75
-35.40,-18.02,-11.71
-34.76,-17.95,-11.71
-34.00,-17.83,-11.74
-33.33,-17.74,-11.79
-32.53,-17.62,-11.86
-31.86,-17.52,-11.90
-31.12,-17.42,-11.93
-30.40,-17.37,-12.00
-29.75,-17.09,-11.90
-29.08,-17.07,-11.97
-28.45,-16.89,-11.96
-27.85,-16.77,-11.99
-27.20,-16.63,-12.01
-26.65,-16.51,-12.04
-25.95,-16.35,-12.11
-25.24,-16.26,-12.22
-24.49,-16.06,-12.33
-23.77,-16.07,-12.47
-22.96,-15.80,-12.54
-22.18,-15.83,-12.66
-21.34,-15.62,-12.72
-20.59,-15.59,-12.77
-19.75,-15.48,-12.87
-18.97,-15.31,-12.90
-18.16,-15.17,-12.91
-17.33,-15.17,-12.97
-16.57,-15.06,-13.06
-15.69,-14.98,-13.11
-14.84,-15.01,-13.25
-13.96,-14.93,-13.34
-13.17,-14.74,-13.49
-12.31,-14.68,-13.59
-11.44,-14.62,-13.70
-10.66,-14.49,-13.76
-9.83,-14.42,-13.83
-9.06,-14.46,-13.89
-8.30,-14.20,-13.91
-7.49,-14.28,-13.96
-6.73,-14.03,-14.01
-5.98,-14.03,-14.09
-5.10,-13.92,-14.09
-4.25,-13.97,-14.20
-3.48,-13.71,-14.26
-2.66,-13.75,-14.35
-1.81,-13.76,-14.48
-1.04,-13.56,-14.52
-0.26,-13.57,-14.68
0.56,-13.57,-14.73
1.32,-13.46,-14.80
2.19,-13.45,-14.83
3.03,-13.56,-14.90
3.87,-13.40,-14.88
4.68,-13.44,-14.92
5.57,-13.46,-14.95
6.47,-13.47,-14.90
7.23,-13.36,-14.94
8.05,-13.36,-14.96
8.88,-13.48,-15.04
9.63,-13.31,-15.01
10.35,-13.39,-15.06
11.11,-13.36,-15.11
11.74,-13.28,-15.16
12.49,-13.25,-15.21
13.09,-13.15,-15.27
13.74,-13.13,-15.29
14.34,-13.01,-15.34
14.93,-13.04,-15.32
15.52,-12.89,-15.30
16.14,-12.94,-15.40
16.84,-12.92,-15.47
17.46,-12.83,-15.55
18.18,-12.93,-15.66
18.84,-12.78,-15.65
19.57,-12.90,-15.73
20.29,-12.96,-15.71
20.86,-12.95,-15.66
21.57,-13.08,-15.59
22.17,-12.94,-15.49
22.87,-13.03,-15.48
23.48,-13.02,-15.47
24.16,-13.06,-15.51
24.82,-13.15,-15.54
25.36,-13.09,-15.54
25.97,-13.15,-15.57
26.43,-13.07,-15.57
26.91,-13.06,-15.56
27.44,-13.10,-15.54
27.85,-12.92,-15.50
28.42,-13.16,-15.47
28.84,-13.04,-15.37
29.35,-13.26,-15.33
29.84,-13.25,-15.17
30.41,-13.49,-15.10
30.81,-13.33,-14.95
31.46,-13.64,-14.78
31.91,-13.72,-14.62
32.37,-13.79,-14.45
32.88,-13.96,-14.36
33.21,-13.88,-14.23
33.75,-14.14,-14.13
34.13,-14.12,-14.01
34.43,-14.16,-13.91
34.82,-14.34,-13.82
35.11,-14.29,-13.66
35.42,-14.23,-13.50
35.68,-14.24,-13.44
36.03,-14.36,-13.43
36.28,-14.29,-13.33
36.55,-14.24,-13.26
36.83,-14.33,-13.18
37.16,-14.47,-13.16
37.41,-14.38,-13.10
37.64,-14.30,-13.08
37.86,-14.29,-13.07
38.08,-14.27,-13.08
38.30,-14.20,-13.11
38.56,-14.23,-13.07
38.72,-14.12,-13.03
38.89,-14.07,-13.00
39.09,-14.02,-12.95
39.31,-14.05,-12.90
39.56,-14.18,-12.88
39.75,-14.13,-12.84
39.99,-14.03,-12.81
40.18,-13.98,-12.81
40.41,-13.98,-12.81
40.67,-14.10,-12.82
40.81,-14.09,-12.80
40.90,-14.10,-12.70
40.95,-13.97,-12.56
41.17,-14.05,-12.41
41.33,-13.99,-12.37
41.49,-13.91,-12.35
41.63,-13.89,-12.33
41.79,-13.87,-12.32
41.96,-13.99,-12.34
42.05,-13.96,-12.33
42.15,-13.92,-12.35
42.29,-13.85,-12.38
42.48,-13.73,-12.42
42.63,-13.68,-12.46
42.80,-13.68,-12.46
42.98,-13.69,-12.45
43.18,-13.90,-12.42
43.31,-13.93,-12.35
43.46,-13.96,-12.26
43.65,-13.99,-12.13
43.83,-14.02,-11.86
43.97,-14.16,-11.67
44.14,-14.41,-11.54
44.28,-14.49,-11.43
44.41,-14.50,-11.42
44.55,-14.50,-11.43
44.67,-14.53,-11.39
44.78,-14.49,-11.36
44.86,-14.51,-11.34
44.87,-14.50,-11.32
44.83,-14.49,-11.31
44.82,-14.48,-11.29
44.90,-14.51,-11.25
45.01,-14.54,-11.20
45.18,-14.66,-11.08
45.25,-14.70,-11.02
45.33,-14.76,-10.95
45.38,-14.80,-10.86
45.36,-14.88,-10.75
45.32,-14.93,-10.68
45.28,-14.97,-10.62
45.23,-15.02,-10.56
45.06,-15.13,-10.45
44.72,-15.10,-10.25
44.50,-15.16,-10.12
44.28,-15.12,-9.98
44.13,-15.28,-9.87
43.94,-15.32,-9.83
43.54,-15.16,-9.85
43.31,-15.18,-9.84
43.13,-15.19,-9.84
42.92,-15.23,-9.83
42.64,-15.22,-9.81
42.27,-15.24,-9.74
41.83,-15.27,-9.62
41.40,-15.14,-9.49
41.10,-15.17,-9.34
40.82,-15.29,-9.20
40.58,-15.22,-9.01
40.41,-15.32,-8.84
40.27,-15.33,-8.76
40.12,-15.38,-8.74
40.02,-15.38,-8.74
39.94,-15.36,-8.75
39.87,-15.38,-8.79
39.80,-15.39,-8.80
39.65,-15.39,-8.78
39.36,-15.25,-8.71
39.02,-15.26,-8.62
38.72,-15.23,-8.52
38.47,-15.14,-8.44
38.40,-15.09,-8.44
38.41,-15.02,-8.50
38.43,-14.96,-8.58
38.43,-14.88,-8.65
38.46,-14.75,-8.74
38.49,-14.67,-8.81
38.56,-14.62,-8.84
38.62,-14.58,-8.85
38.78,-14.67,-8.87
38.90,-14.62,-8.85
39.00,-14.58,-8.82
39.08,-14.54,-8.78
39.07,-14.51,-8.73
39.03,-14.51,-8.68
38.97,-14.49,-8.66
38.83,-14.29,-8.64
38.70,-14.20,-8.64
38.62,-14.16,-8.65
38.57,-14.12,-8.67
38.55,-14.10,-8.68
38.57,-14.10,-8.69
38.65,-14.12,-8.68
38.81,-14.18,-8.66
39.02,-14.30,-8.68
39.17,-14.31,-8.70
39.31,-14.33,-8.74
39.46,-14.30,-8.77
39.51,-14.30,-8.81
39.52,-14.31,-8.83
39.48,-14.32,-8.84
39.34,-14.38,-8.85
39.22,-14.41,-8.81
39.12,-14.44,-8.76
39.05,-14.47,-8.74
38.97,-14.54,-8.73
38.93,-14.56,-8.74
38.93,-14.57,-8.78
38.94,-14.57,-8.87
38.95,-14.57,-9.00
38.96,-14.57,-9.10
38.99,-14.59,-9.33
39.00,-14.56,-9.46
38.99,-14.58,-9.56
38.92,-14.61,-9.63
38.83,-14.69,-9.70
38.77,-14.71,-9.74
38.73,-14.72,-9.80
38.65,-14.71,-9.88
38.54,-14.54,-9.98
38.44,-14.53,-10.17
38.43,-14.50,-10.26
38.41,-14.45,-10.35
38.36,-14.41,-10.44
38.27,-14.31,-10.54
38.14,-14.28,-10.60
37.98,-14.32,-10.65
37.82,-14.31,-10.69
37.67,-14.32,-10.72
37.53,-14.32,-10.74
37.38,-14.21,-10.75
37.30,-14.19,-10.81
37.17,-14.22,-10.98
37.05,-14.13,-11.18
36.95,-14.15,-11.35
36.88,-14.13,-11.50
36.82,-14.08,-11.63
36.80,-14.01,-11.75
36.82,-14.02,-11.79
36.84,-14.02,-11.83
36.84,-14.02,-11.93
36.88,-14.03,-11.96
36.94,-14.10,-12.05
36.95,-14.11,-12.12
36.95,-14.11,-12.18
36.95,-14.10,-12.26
36.93,-14.07,-12.35
36.89,-14.00,-12.49
36.83,-13.98,-12.65
36.76,-13.99,-12.82
36.65,-14.04,-12.99
36.51,-14.03,-13.09
36.31,-14.06,-13.14
36.14,-14.15,-13.12
35.98,-14.14,-13.05
35.94,-14.20,-13.02
35.93,-14.25,-13.00
35.93,-14.30,-12.99
35.92,-14.34,-13.00
35.97,-14.45,-13.04
35.91,-14.34,-13.09
35.84,-14.34,-13.24
35.83,-14.32,-13.34
35.93,-14.41,-13.44
36.01,-14.40,-13.52
36.05,-14.42,-13.55
36.04,-14.44,-13.53
36.02,-14.48,-13.48
35.99,-14.53,-13.41
35.97,-14.57,-13.34
35.99,-14.61,-13.29
36.08,-14.68,-13.23
36.14,-14.70,-13.23
36.21,-14.67,-13.23
36.23,-14.69,-13.23
36.25,-14.69,-13.22
36.27,-14.70,-13.20
36.27,-14.69,-13.22
36.26,-14.68,-13.23
36.27,-14.66,-13.26
36.29,-14.57,-13.30
36.28,-14.54,-13.35
36.20,-14.58,-13.37
36.13,-14.55,-13.36
35.98,-14.51,-13.37
35.79,-14.37,-13.38
35.68,-14.33,-13.39
35.62,-14.29,-13.40
35.60,-14.26,-13.40
35.60,-14.24,-13.39
35.59,-14.23,-13.35
35.55,-14.23,-13.30
35.50,-14.25,-13.23
35.41,-14.23,-13.16
35.46,-14.29,-13.11
35.55,-14.24,-13.10
35.63,-14.15,-13.12
35.71,-14.12,-13.12
35.79,-14.05,-13.07
35.88,-14.07,-13.01
35.99,-14.08,-12.96
36.10,-14.08,-12.92
36.13,-14.06,-12.89
36.15,-14.06,-12.85
36.18,-14.01,-12.74
36.24,-14.10,-12.71
36.23,-14.09,-12.69
36.16,-14.00,-12.65
36.09,-13.95,-12.66
36.03,-13.89,-12.71
35.95,-13.79,-12.81
35.93,-13.80,-12.85
35.87,-13.70,-12.84
35.83,-13.65,-12.81
35.81,-13.63,-12.78
35.83,-13.62,-12.68
35.85,-13.62,-12.64
35.87,-13.61,-12.61
35.89,-13.59,-12.61
35.93,-13.56,-12.63
35.95,-13.51,-12.67
35.99,-13.46,-12.73
36.00,-13.36,-12.88
36.05,-13.35,-12.96
36.06,-13.31,-13.01
36.07,-13.28,-13.01
36.10,-13.27,-12.98
36.13,-13.25,-12.89
36.19,-13.29,-12.74
36.21,-13.36,-12.63
36.23,-13.37,-12.54
36.25,-13.38,-12.48
36.26,-13.39,-12.45
36.27,-13.34,-12.41
36.26,-13.37,-12.47
36.27,-13.35,-12.52
36.30,-13.34,-12.55
36.33,-13.34,-12.55
36.35,-13.34,-12.55
36.33,-13.35,-12.54
36.29,-13.37,-12.51
36.26,-13.39,-12.50
36.26,-13.38,-12.49
36.32,-13.33,-12.46
36.36,-13.34,-12.45
36.45,-13.39,-12.43
36.60,-13.50,-12.43
36.70,-13.52,-12.45
36.80,-13.54,-12.45
36.87,-13.54,-12.44
36.93,-13.57,-12.44
36.98,-13.58,-12.44
37.03,-13.59,-12.44
37.08,-13.58,-12.48
37.17,-13.55,-12.52
37.27,-13.53,-12.57
37.36,-13.53,-12.60
37.46,-13.53,-12.64
37.49,-13.54,-12.67
37.49,-13.52,-12.68
37.48,-13.51,-12.68
37.44,-13.48,-12.68
37.40,-13.46,-12.69
37.33,-13.44,-12.68
37.27,-13.44,-12.65
37.21,-13.44,-12.61
37.16,-13.46,-12.57
37.15,-13.47,-12.53
37.17,-13.48,-12.52
37.22,-13.49,-12.54
37.28,-13.50,-12.56
37.40,-13.53,-12.59
37.49,-13.54,-12.62
37.56,-13.55,-12.65
37.64,-13.67,-12.66
37.66,-13.67,-12.64
37.67,-13.70,-12.61
37.65,-13.72,-12.57
37.64,-13.74,-12.50
37.61,-13.78,-12.42
37.53,-13.77,-12.31
37.48,-13.81,-12.24
37.47,-13.87,-12.18
37.54,-14.00,-12.17
37.58,-14.01,-12.17
37.61,-14.03,-12.19
37.64,-14.03,-12.24
37.67,-14.03,-12.27
37.70,-14.04,-12.30
37.71,-14.05,-12.33
37.68,-14.05,-12.35
37.64,-14.06,-12.35
37.59,-14.08,-12.33
37.54,-14.12,-12.29
37.51,-14.15,-12.25
37.50,-14.18,-12.21
37.51,-14.19,-12.19
37.50,-14.18,-12.21
37.48,-14.17,-12.24
37.41,-14.06,-12.24
37.40,-14.05,-12.26
37.40,-14.03,-12.28
37.41,-14.03,-12.30
37.47,-14.11,-12.32
37.54,-14.08,-12.34
37.63,-14.08,-12.33
37.71,-14.08,-12.33
37.76,-14.07,-12.32
37.81,-14.05,-12.32
37.84,-14.05,-12.33
37.85,-14.03,-12.33
37.80,-14.02,-12.33
37.72,-14.03,-12.31
37.65,-14.01,-12.30
37.62,-13.98,-12.31
37.62,-13.96,-12.32
37.63,-13.89,-12.38
37.60,-13.84,-12.42
37.53,-13.72,-12.44
37.49,-13.68,-12.46
37.46,-13.67,-12.49
37.43,-13.64,-12.53
37.45,-13.62,-12.59
37.51,-13.61,-12.65
37.61,-13.69,-12.73
37.66,-13.69,-12.77
37.69,-13.68,-12.77
37.73,-13.68,-12.75
37.74,-13.69,-12.70
37.72,-13.67,-12.64
37.71,-13.69,-12.57
37.71,-13.69,-12.50
37.72,-13.68,-12.43
37.72,-13.69,-12.38
37.72,-13.71,-12.35
37.70,-13.70,-12.34
37.67,-13.67,-12.38
37.59,-13.55,-12.43
37.53,-13.47,-12.51
37.48,-13.43,-12.59
37.45,-13.39,-12.64
37.44,-13.38,-12.66
37.46,-13.39,-12.65
37.49,-13.42,-12.61
37.53,-13.47,-12.57
37.58,-13.51,-12.50
37.66,-13.65,-12.43
37.68,-13.70,-12.38
37.71,-13.74,-12.36
37.70,-13.74,-12.38
37.67,-13.74,-12.43
37.62,-13.72,-12.50
37.51,-13.60,-12.54
37.45,-13.55,-12.58
37.33,-13.51,-12.60
37.24,-13.50,-12.59
37.15,-13.50,-12.55
37.10,-13.51,-12.53
37.09,-13.53,-12.52
37.12,-13.55,-12.52
37.15,-13.59,-12.52
37.18,-13.61,-12.53
37.21,-13.66,-12.51
37.24,-13.71,-12.49
37.24,-13.74,-12.47
37.21,-13.76,-12.47
37.17,-13.73,-12.49
37.13,-13.70,-12.54
37.10,-13.67,-12.59
37.07,-13.64,-12.64
37.01,-13.62,-12.68
36.95,-13.61,-12.70
36.92,-13.59,-12.68
36.94,-13.58,-12.66
36.96,-13.56,-12.65
36.99,-13.55,-12.63
37.03,-13.55,-12.61
37.09,-13.54,-12.59
37.16,-13.53,-12.57
37.23,-13.52,-12.57
37.26,-13.50,-12.57
37.27,-13.47,-12.59
37.28,-13.41,-12.63
37.27,-13.36,-12.68
37.23,-13.31,-12.72
37.18,-13.24,-12.76
37.11,-13.19,-12.79
37.08,-13.15,-12.83
37.07,-13.11,-12.87
37.09,-13.08,-12.91
37.15,-13.06,-12.96
37.22,-13.03,-13.00
37.27,-13.02,-13.08
37.34,-13.03,-13.09
37.42,-13.06,-13.09
37.50,-13.07,-13.03
37.56,-13.11,-13.03
37.62,-13.15,-13.01
37.66,-13.17,-12.97
37.73,-13.30,-12.94
37.76,-13.35,-12.89
37.78,-13.41,-12.82
37.75,-13.50,-12.73
37.71,-13.54,-12.66
37.61,-13.48,-12.62
37.55,-13.49,-12.61
37.49,-13.49,-12.60
37.45,-13.47,-12.60
37.43,-13.47,-12.61
37.43,-13.46,-12.62
37.45,-13.48,-12.61
37.50,-13.50,-12.58
37.55,-13.54,-12.55
37.66,-13.67,-12.52
37.72,-13.70,-12.49
37.77,-13.72,-12.47
37.83,-13.75,-12.46
37.88,-13.77,-12.44
37.91,-13.75,-12.41
37.92,-13.78,-12.38
37.87,-13.85,-12.30
37.81,-13.87,-12.24
37.73,-13.93,-12.20
37.65,-13.88,-12.15
37.61,-13.87,-12.11
37.61,-13.87,-12.02
37.60,-13.88,-12.01
37.60,-13.88,-12.02
37.61,-13.89,-12.03
37.59,-13.90,-12.10
37.62,-13.98,-12.15
37.61,-14.02,-12.19
37.60,-14.03,-12.17
37.55,-14.01,-12.12
37.52,-14.07,-11.98
37.47,-14.15,-11.85
37.37,-14.19,-11.66
37.36,-14.28,-11.53
37.41,-14.43,-11.40
37.42,-14.55,-11.25
37.42,-14.67,-11.15
37.42,-14.76,-11.11
37.43,-14.82,-11.09
37.42,-14.87,-11.11
37.40,-14.91,-11.11
37.36,-14.96,-11.11
37.28,-15.07,-11.11
37.24,-15.13,-11.07
37.21,-15.19,-11.02
37.16,-15.19,-10.96
37.18,-15.24,-10.87
37.18,-15.30,-10.86
37.19,-15.36,-10.83
37.21,-15.39,-10.85
37.20,-15.42,-10.87
37.19,-15.41,-10.96
37.20,-15.47,-10.99
37.17,-15.46,-11.01
37.10,-15.44,-11.04
37.04,-15.41,-11.06
36.99,-15.38,-11.07
36.89,-15.26,-11.06
36.83,-15.22,-11.07
36.78,-15.19,-11.09
36.73,-15.15,-11.11
36.72,-15.14,-11.14
36.73,-15.12,-11.18
36.74,-15.11,-11.23
36.79,-15.09,-11.28
36.81,-15.08,-11.33
36.83,-15.05,-11.36
36.84,-15.03,-11.38
36.84,-15.01,-11.37
36.82,-15.00,-11.35
36.73,-14.97,-11.31
36.67,-14.94,-11.26
36.60,-14.93,-11.21
36.52,-14.90,-11.17
36.45,-14.89,-11.15
36.39,-14.87,-11.15
36.36,-14.84,-11.17
36.32,-14.79,-11.23
36.27,-14.70,-11.33
36.16,-14.62,-11.39
36.07,-14.50,-11.42
36.05,-14.45,-11.47
36.04,-14.38,-11.53
36.03,-14.37,-11.63
36.06,-14.32,-11.71
36.05,-14.28,-11.88
36.01,-14.27,-11.96
35.92,-14.23,-11.99
35.82,-14.21,-12.00
35.72,-14.20,-11.99
35.61,-14.20,-11.95
35.45,-14.19,-11.91
35.31,-14.21,-11.86
35.20,-14.22,-11.80
35.07,-14.16,-11.71
34.99,-14.16,-11.67
34.87,-14.17,-11.66
34.73,-14.19,-11.65
34.60,-14.26,-11.66
34.45,-14.37,-11.68
34.34,-14.46,-11.70
34.20,-14.57,-11.72
34.07,-14.69,-11.73
33.91,-14.80,-11.73
33.71,-14.97,-11.72
33.39,-15.11,-11.69
33.16,-15.31,-11.61
32.88,-15.58,-11.49
32.63,-15.80,-11.38
32.31,-16.11,-11.22
31.98,-16.47,-10.97
31.62,-16.83,-10.82
31.17,-17.12,-10.56
30.73,-17.51,-10.38
30.26,-18.03,-10.16
29.83,-18.41,-9.98
29.26,-18.79,-9.80
28.70,-19.28,-9.68
28.15,-19.79,-9.52
27.50,-20.23,-9.39
26.89,-20.77,-9.22
26.22,-21.37,-9.05
25.53,-21.89,-8.81
24.84,-22.55,-8.56
24.14,-23.19,-8.24
23.46,-23.84,-7.95
22.79,-24.58,-7.70
22.15,-25.33,-7.44
21.48,-26.17,-7.20
20.81,-26.81,-6.95
20.12,-27.66,-6.74
19.49,-28.48,-6.50
18.82,-29.30,-6.33
18.08,-30.04,-6.20
17.43,-30.78,-6.06
16.75,-31.57,-5.96
16.05,-32.42,-5.86
15.39,-33.17,-5.72
14.61,-33.90,-5.60
13.85,-34.77,-5.47
13.14,-35.52,-5.32
12.36,-36.25,-5.21
11.63,-37.11,-5.09
10.94,-37.87,-4.94
10.29,-38.70,-4.75
9.65,-39.57,-4.62
8.95,-40.18,-4.46
8.39,-41.06,-4.36
7.78,-41.81,-4.27
7.16,-42.65,-4.43
6.53,-43.37,-4.59
6.00,-44.01,-4.70
5.44,-44.52,-4.75
